level_0,0
SLC,"{'EWR': 776.0, 'RDU': 327.0, 'EUG': 97.0, 'IAD': 297.0, 'BOS': 1158.0, 'SAT': 705.0, 'SFO': 3503.0, 'IAH': 2563.0, 'LAS': 3714.0, 'PHX': 4667.0, 'CLE': 150.0, 'DEN': 7614.0, 'SMF': 1787.0, 'SAN': 2592.0, 'MCO': 1310.0, 'FLL': 737.0, 'PIT': 156.0, 'RSW': 14.0, 'SEA': 4151.0, 'DTW': 1476.0, 'BNA': 359.0, 'RNO': 1502.0, 'MCI': 994.0, 'ORD': 3658.0, 'MSY': 348.0, 'MSN': 311.0, 'DFW': 3713.0, 'LAX': 5751.0, 'ONT': 946.0, 'SJC': 2176.0, 'SNA': 1729.0, 'PDX': 2810.0, 'MIA': 85.0, 'MSP': 1957.0, 'CVG': 536.0, 'AUS': 924.0, 'IND': 320.0, 'TPA': 264.0, 'BWI': 977.0, 'DCA': 364.0, 'PHL': 503.0, 'ATL': 3060.0, 'ABQ': 506.0, 'DSM': 333.0, 'OGG': 73.0, 'FAT': 1030.0, 'HNL': 360.0, 'BUR': 1218.0, 'OKC': 701.0, 'STL': 792.0, 'OMA': 594.0, 'PSP': 983.0, 'ANC': 58.0, 'MFR': 449.0, 'TUS': 896.0, 'GEG': 1344.0, 'BIL': 1064.0, 'BZN': 949.0, 'BOI': 2182.0, 'CLT': 749.0, 'COS': 659.0, 'ELP': 74.0, 'MKE': 312.0, 'TUL': 425.0, 'JAC': 1004.0, 'MTJ': 14.0, 'MDW': 759.0, 'IDA': 1337.0, 'MSO': 1084.0, 'OAK': 2176.0, 'RAP': 467.0, 'GTF': 964.0, 'PSC': 638.0, 'FCA': 950.0, 'GJT': 1049.0, 'JFK': 1993.0, 'HOU': 98.0, 'ASE': 740.0, 'HLN': 925.0, 'RDM': 461.0, 'COD': 357.0, 'LWS': 717.0, 'PIH': 1262.0, 'CPR': 707.0, 'BTM': 677.0, 'CDC': 623.0, 'EKO': 647.0, 'SGU': 1336.0, 'TWF': 1172.0, 'LGB': 2540.0, 'EGE': 14.0, 'DAL': 378.0, 'SUN': 894.0, 'WYS': 239.0}"
SLN,"{'ORD': 230.0, 'HYS': 455.0}"
SMF,"{'EWR': 218.0, 'IAD': 302.0, 'BOS': 117.0, 'SFO': 1791.0, 'IAH': 683.0, 'LAS': 2784.0, 'PHX': 3596.0, 'DEN': 3011.0, 'SAN': 4886.0, 'MCO': 241.0, 'SEA': 3888.0, 'ORD': 1009.0, 'MSY': 81.0, 'DFW': 1644.0, 'LAX': 4424.0, 'ONT': 2395.0, 'SNA': 2298.0, 'PDX': 1901.0, 'MSP': 625.0, 'AUS': 264.0, 'BWI': 352.0, 'ATL': 983.0, 'KOA': 5.0, 'SLC': 1787.0, 'OGG': 365.0, 'HNL': 365.0, 'BUR': 2832.0, 'STL': 268.0, 'GEG': 377.0, 'BOI': 392.0, 'CLT': 368.0, 'MDW': 438.0, 'JFK': 345.0, 'HOU': 6.0, 'LGB': 1696.0, 'DAL': 373.0}"
SMX,{'LAS': 170.0}
SNA,"{'EWR': 903.0, 'SAT': 74.0, 'SFO': 3757.0, 'IAH': 1671.0, 'LAS': 3561.0, 'PHX': 4117.0, 'DEN': 3593.0, 'SMF': 2297.0, 'SEA': 2769.0, 'DTW': 279.0, 'ORD': 2472.0, 'DFW': 3027.0, 'SJC': 4328.0, 'PDX': 1359.0, 'MSP': 972.0, 'AUS': 68.0, 'ATL': 1154.0, 'ABQ': 34.0, 'SLC': 1729.0, 'MDW': 96.0, 'OAK': 2595.0, 'JFK': 65.0, 'HOU': 433.0, 'DAL': 286.0}"
SPI,"{'ORD': 1016.0, 'DFW': 676.0, 'SFB': 1.0, 'PGD': 118.0}"
SPN,{'GUM': 257.0}
SPS,{'DFW': 1058.0}
SRQ,"{'EWR': 477.0, 'BOS': 293.0, 'CLE': 7.0, 'PIT': 76.0, 'DTW': 32.0, 'ORD': 465.0, 'DFW': 13.0, 'CVG': 79.0, 'LGA': 346.0, 'IND': 66.0, 'DCA': 378.0, 'PHL': 7.0, 'ATL': 2283.0, 'CLT': 1429.0, 'JFK': 390.0}"
STC,"{'PGD': 43.0, 'AZA': 102.0}"
STL,"{'EWR': 1828.0, 'RDU': 655.0, 'IAD': 37.0, 'BOS': 1072.0, 'SAT': 700.0, 'SFO': 1004.0, 'IAH': 1770.0, 'LAS': 1670.0, 'PHX': 1947.0, 'CLE': 685.0, 'DEN': 2667.0, 'SMF': 268.0, 'SAN': 1092.0, 'MCO': 1935.0, 'FLL': 761.0, 'PIT': 404.0, 'RSW': 665.0, 'SEA': 954.0, 'DTW': 1141.0, 'BNA': 964.0, 'MCI': 1299.0, 'ORD': 2602.0, 'MSY': 718.0, 'MSN': 1.0, 'DFW': 2487.0, 'LAX': 1720.0, 'JAX': 49.0, 'SJC': 268.0, 'PDX': 435.0, 'MIA': 1014.0, 'MSP': 2417.0, 'CVG': 237.0, 'AUS': 674.0, 'LGA': 4184.0, 'TPA': 827.0, 'BWI': 1402.0, 'DCA': 1881.0, 'CHS': 87.0, 'PHL': 2407.0, 'ATL': 4111.0, 'PBI': 19.0, 'BDL': 147.0, 'DSM': 679.0, 'SLC': 793.0, 'CMH': 674.0, 'OKC': 682.0, 'OMA': 964.0, 'ICT': 676.0, 'CLT': 2034.0, 'MKE': 662.0, 'TUL': 674.0, 'LIT': 676.0, 'PNS': 9.0, 'ECP': 174.0, 'MDW': 2502.0, 'OAK': 335.0, 'HOU': 1374.0, 'DAL': 2084.0}"
STS,"{'SFO': 856.0, 'PHX': 375.0, 'SAN': 207.0, 'PDX': 66.0}"
STT,"{'EWR': 42.0, 'IAD': 105.0, 'IAH': 8.0, 'MCO': 23.0, 'FLL': 305.0, 'ORD': 9.0, 'MIA': 730.0, 'PHL': 13.0, 'SJU': 684.0, 'ATL': 390.0, 'CLT': 50.0, 'JFK': 174.0}"
STX,"{'MIA': 644.0, 'SJU': 365.0, 'ATL': 81.0, 'CLT': 35.0}"
SUN,"{'SFO': 173.0, 'DEN': 172.0, 'ORD': 10.0, 'LAX': 25.0, 'SLC': 894.0}"
SUX,"{'ORD': 798.0, 'DFW': 391.0}"
SWF,"{'MCO': 365.0, 'FLL': 365.0, 'DTW': 677.0, 'PBI': 1.0, 'MYR': 63.0, 'SFB': 94.0, 'PIE': 123.0, 'PGD': 103.0}"
SWO,{'DFW': 797.0}
SYR,"{'EWR': 668.0, 'RDU': 41.0, 'IAD': 422.0, 'BOS': 582.0, 'DEN': 46.0, 'MCO': 419.0, 'FLL': 262.0, 'RSW': 20.0, 'DTW': 1175.0, 'BNA': 26.0, 'ORD': 2517.0, 'MSP': 246.0, 'LGA': 1245.0, 'TPA': 21.0, 'DCA': 1177.0, 'PHL': 493.0, 'ATL': 1027.0, 'MYR': 46.0, 'CLT': 1269.0, 'SFB': 75.0, 'PIE': 189.0, 'PGD': 14.0, 'JFK': 1838.0}"
TLH,"{'DFW': 709.0, 'MIA': 1286.0, 'DCA': 316.0, 'ATL': 2306.0, 'CLT': 1505.0}"
TOL,"{'ORD': 993.0, 'CLT': 727.0, 'SFB': 117.0, 'PIE': 118.0, 'PGD': 125.0}"
TPA,"{'EWR': 2880.0, 'RDU': 1455.0, 'IAD': 1091.0, 'BOS': 2491.0, 'SAT': 385.0, 'SFO': 381.0, 'IAH': 2032.0, 'LAS': 1215.0, 'PHX': 1293.0, 'CLE': 554.0, 'DEN': 2165.0, 'SAN': 359.0, 'MCO': 1.0, 'FLL': 2288.0, 'PIT': 1008.0, 'SEA': 390.0, 'DTW': 2212.0, 'BNA': 1392.0, 'MCI': 519.0, 'ORD': 2835.0, 'MSY': 1497.0, 'DFW': 2568.0, 'LAX': 788.0, 'GRR': 97.0, 'MIA': 2176.0, 'MSP': 1100.0, 'CVG': 538.0, 'AUS': 460.0, 'LGA': 2093.0, 'IND': 942.0, 'BWI': 2963.0, 'DCA': 2408.0, 'PHL': 2572.0, 'ROC': 293.0, 'SJU': 1034.0, 'ORF': 13.0, 'ATL': 7022.0, 'BDL': 1298.0, 'SLC': 265.0, 'CMH': 963.0, 'ALB': 392.0, 'STL': 829.0, 'OMA': 14.0, 'BUF': 738.0, 'AVL': 37.0, 'PWM': 20.0, 'CLT': 3164.0, 'COS': 56.0, 'PVD': 740.0, 'TTN': 185.0, 'MEM': 385.0, 'ISP': 710.0, 'MKE': 571.0, 'BHM': 670.0, 'GSO': 37.0, 'SDF': 407.0, 'GSP': 14.0, 'CAK': 62.0, 'MHT': 476.0, 'SYR': 21.0, 'FNT': 13.0, 'MDW': 1642.0, 'HPN': 365.0, 'JFK': 2678.0, 'HOU': 1050.0, 'ACY': 365.0, 'LBE': 62.0, 'DAL': 787.0}"
TRI,"{'ATL': 2170.0, 'AVL': 1.0, 'CLT': 738.0, 'SFB': 126.0, 'PIE': 27.0}"
TTN,"{'RDU': 140.0, 'MCO': 462.0, 'FLL': 27.0, 'RSW': 140.0, 'DTW': 126.0, 'BNA': 114.0, 'ORD': 221.0, 'JAX': 114.0, 'MIA': 42.0, 'MSP': 95.0, 'TPA': 184.0, 'CHS': 119.0, 'ATL': 303.0, 'PBI': 205.0, 'MYR': 95.0, 'CLT': 180.0, 'SFB': 1.0, 'PIE': 1.0, 'PGD': 34.0}"
TUL,"{'IAD': 63.0, 'SAT': 35.0, 'IAH': 2302.0, 'LAS': 478.0, 'PHX': 613.0, 'DEN': 1940.0, 'SAN': 54.0, 'MCO': 85.0, 'DTW': 225.0, 'ORD': 1605.0, 'DFW': 2910.0, 'LAX': 110.0, 'SJC': 63.0, 'MIA': 33.0, 'MSP': 482.0, 'BWI': 26.0, 'ATL': 1609.0, 'SLC': 424.0, 'OKC': 1.0, 'STL': 672.0, 'CLT': 717.0, 'SFB': 151.0, 'PIE': 24.0, 'HOU': 992.0, 'DAL': 1311.0}"
TUS,"{'SFO': 952.0, 'IAH': 1027.0, 'LAS': 1192.0, 'PHX': 2489.0, 'DEN': 2275.0, 'SAN': 704.0, 'SEA': 442.0, 'ORD': 1182.0, 'DFW': 2237.0, 'LAX': 2697.0, 'SJC': 419.0, 'PDX': 125.0, 'MSP': 183.0, 'ATL': 683.0, 'SLC': 896.0, 'CLT': 278.0, 'MDW': 370.0, 'BLI': 14.0, 'OAK': 40.0, 'PVU': 14.0, 'HOU': 4.0}"
TVC,"{'EWR': 86.0, 'DEN': 11.0, 'DTW': 1386.0, 'ORD': 1868.0, 'DFW': 75.0, 'MSP': 374.0, 'LGA': 89.0, 'ATL': 36.0}"
TWF,"{'SFO': 18.0, 'DEN': 19.0, 'ORD': 3.0, 'LAX': 5.0, 'SLC': 1224.0, 'SUN': 2.0}"
TXK,{'DFW': 1227.0}
TYR,{'DFW': 1442.0}
TYS,"{'EWR': 650.0, 'IAD': 162.0, 'IAH': 1057.0, 'LAS': 110.0, 'DEN': 194.0, 'MCO': 55.0, 'FLL': 250.0, 'DTW': 1456.0, 'ORD': 1836.0, 'DFW': 1372.0, 'MIA': 24.0, 'MSP': 358.0, 'LGA': 543.0, 'BWI': 24.0, 'DCA': 848.0, 'PHL': 853.0, 'ATL': 2932.0, 'CLT': 2354.0, 'VPS': 32.0, 'GSP': 1.0, 'SFB': 415.0, 'PIE': 268.0, 'PGD': 182.0}"
UIN,"{'ORD': 625.0, 'CGI': 312.0}"
USA,"{'FLL': 307.0, 'MSY': 96.0, 'VPS': 24.0, 'SFB': 196.0, 'PIE': 263.0, 'PGD': 113.0}"
VEL,{'DEN': 320.0}
VLD,{'ATL': 1039.0}
VPS,"{'EWR': 71.0, 'RDU': 25.0, 'IAH': 989.0, 'CLE': 28.0, 'PIT': 50.0, 'BNA': 51.0, 'MCI': 84.0, 'DFW': 1531.0, 'CVG': 212.0, 'AUS': 54.0, 'IND': 48.0, 'BWI': 58.0, 'DCA': 260.0, 'ATL': 2242.0, 'OKC': 106.0, 'CLT': 1386.0, 'TYS': 32.0, 'MEM': 32.0, 'XNA': 30.0, 'SDF': 76.0, 'LEX': 22.0, 'PIA': 36.0, 'SGF': 83.0, 'BLV': 220.0, 'LCK': 56.0, 'USA': 24.0, 'EVV': 24.0}"
WRG,"{'KTN': 362.0, 'PSG': 362.0}"
WYS,{'SLC': 239.0}
XNA,"{'EWR': 325.0, 'SFO': 349.0, 'IAH': 1280.0, 'LAS': 106.0, 'DEN': 294.0, 'ORD': 1896.0, 'DFW': 3094.0, 'LAX': 20.0, 'MSP': 544.0, 'CVG': 148.0, 'LGA': 886.0, 'DCA': 320.0, 'ATL': 1940.0, 'CLT': 1201.0, 'VPS': 30.0, 'SFB': 137.0, 'TXK': 1.0}"
YAK,"{'CDV': 361.0, 'JNU': 361.0}"
YNG,"{'SFB': 1.0, 'PIE': 1.0}"
YUM,{'PHX': 1376.0}
